Question_ID,Question,Answer,Source_References
Q001,"What is the power capacity of the GreenPower Max model?","The GreenPower Max (model PG-M01) provides a continuous output of 180 kVA with peak capacity up to 360 kW. It operates in both three-phase and single-phase configurations, making it suitable for medium to large-scale applications requiring substantial power delivery.","[Source: greenpower.com/products/PG-M01] [Document: Manual_PG-M01_v3.2.pdf, Section 2.1]"
Q002,"Can I rent a GreenPower system for a one-week festival?","Yes, all our GreenPower models are available for rental. For a one-week festival, the PG-M01 (Max) costs €1,800-€2,500/week, the PG-P01 (Performance) is €900-€1,200/week, and the PG-C01 (Compact) is €350-€500/week. Delivery, setup, and pickup are included within 100km radius.","[Source: greenpower.com/rental-options] [Document: Rental_Terms_2024.pdf] [Cross-ref: greenpower.com/event-solutions]"
Q003,"How much diesel fuel can I save by switching to GreenPower?","Fuel savings depend on your usage pattern and model chosen. In full autonomous mode, you achieve 100% diesel elimination. In hybrid mode (solar + diesel backup), our clients report 85-95% fuel reduction with the PG-M01 model. A construction site case study from Valmanya showed 95% savings over 6 months.","[Source: greenpower.com/fuel-savings-calculator] [Document: Case_Study_Festival_Valmanya_2023.pdf, Page 8] [Data: Energy_Performance_Report_2024.xlsx]"
Q004,"What type of batteries does GreenPower use?","Our systems use two types of premium battery technology: reconditioned second-life EV batteries (from Tesla, Nissan, BMW) in our larger models (PG-U01, PG-M01), and Grade A LiFePO4 cells in smaller units (PG-P01, PG-C01, PG-M02). All batteries are tested, certified, and come with manufacturer warranties.","[Source: greenpower.com/technology/batteries] [Document: Battery_Specifications_Technical_Guide.pdf] [Certification: ISO_Battery_Testing_Report_2024.pdf]"
Q005,"How long does installation take for the Compact model?","The GreenPower Compact (PG-C01) features true plug-and-play design with installation time of just 30 minutes to 1 hour for basic setup. Full commissioning with solar panel deployment and system testing takes 2-4 hours. Our technicians can complete this remotely via video call if needed.","[Source: greenpower.com/installation-guide] [Document: Quick_Start_Guide_Compact.pdf] [Video: greenpower.com/videos/pg-c01-setup]"
Q006,"Is GreenPower suitable for low-emission zones (ZFE)?","Absolutely! GreenPower systems produce zero emissions during operation - no CO2, no particulates, no NOx. They are fully compliant with all European low-emission zone regulations and are increasingly required on construction sites in Paris, Lyon, Marseille, and other ZFE-classified cities.","[Source: greenpower.com/zfe-compliance] [Document: ZFE_Certification_Europe_2024.pdf] [Reference: EC_Emissions_Standards_Compliance.pdf]"
Q007,"Can I monitor my GreenPower system remotely?","Yes, all models include remote monitoring capabilities. The mobile app (iOS/Android) provides real-time data on power production, battery levels, solar charging, and consumption. Premium models (PG-U01, PG-M01) include predictive maintenance alerts and AI-powered energy optimization.","[Source: greenpower.com/remote-monitoring] [Document: Remote_Monitoring_Setup_2024.pdf] [App: Download at greenpower.com/app]"
Q008,"What is the difference between Performance and Max models?","The main differences are capacity and mobility. PG-M01 (Max) delivers 180 kVA with 720 kWh battery storage on a towable trailer - ideal for large festivals and major construction sites. PG-P01 (Performance) provides 80 kVA with 320 kWh in a compact cabinet format - perfect for medium sites with space constraints.","[Source: greenpower.com/model-comparison] [Document: Product_Comparison_Matrix_2024.pdf] [Tool: greenpower.com/product-selector]"
Q009,"How often does GreenPower require maintenance?","Maintenance intervals vary by model: PG-U01 every 6 months, PG-M01 and PG-P01 annually, PG-C01 every 18 months, PG-M02 every 24 months. Our systems have no moving parts (except fans) which dramatically reduces maintenance compared to diesel generators that require servicing every 200-500 hours.","[Source: greenpower.com/maintenance-schedule] [Document: Preventive_Maintenance_Guide_2024.pdf] [Contract: Annual_Maintenance_Terms.pdf]"
Q010,"Can GreenPower work in hybrid mode with my existing diesel generator?","Yes! We offer the Hybrid Diesel Interface Kit (PG-ACC-03) which seamlessly integrates with most diesel generators. In hybrid mode, solar handles base load while diesel only runs during peak demand or low sun periods. This typically increases fuel savings from 85% to 95%+ while maintaining 100% power reliability.","[Source: greenpower.com/hybrid-solutions] [Document: Hybrid_Mode_Configuration_Guide.pdf, Chapter 4] [Video: greenpower.com/videos/hybrid-setup]"
Q011,"What events has GreenPower powered recently?","GreenPower systems have been deployed at major events including: GreenSound Music Festival (Bordeaux, 2024), BioCamp Eco-Summit (Nantes, 2024), and Sustainable Cinema Festival (Lyon, 2025). We've also powered construction sites for the Paris 2024 Olympic infrastructure and multiple film productions.","[Source: greenpower.com/case-studies/events] [Document: Event_Portfolio_2024-2025.pdf] [Press: Media_Coverage_Archive.pdf]"
Q012,"How does weather affect GreenPower performance?","Our systems operate in -10°C to +45°C temperatures depending on model. Solar charging is optimized through MPPT controllers which extract maximum power even in cloudy conditions. Battery thermal management maintains optimal performance. In winter or extended cloudy periods, hybrid mode or grid charging compensates.","[Source: greenpower.com/weather-performance] [Document: Environmental_Operating_Conditions.pdf] [Data: Seasonal_Performance_Analysis_2023.xlsx]"
Q013,"What is the return on investment for GreenPower?","ROI varies by usage intensity. For construction sites running 8-12 hours daily, typical payback is 3-5 years through fuel savings alone. For events and rental businesses, ROI can be achieved in 2-3 years. Tax incentives and green energy subsidies can reduce payback by 30-40% in France.","[Source: greenpower.com/roi-calculator] [Document: Financial_Analysis_Construction_Sector.pdf] [Tool: Interactive ROI calculator at greenpower.com/calculate-savings]"
Q014,"Can I expand the battery capacity later?","Yes, the PG-P01 and PG-C01 models support modular battery expansion. The Battery Expansion Module (PG-ACC-02) adds 50-100% capacity and can be retrofitted in 2-4 hours. The PG-M01 and PG-U01 can be expanded but require factory consultation for optimal configuration.","[Source: greenpower.com/upgrades] [Document: Battery_Expansion_Module_Guide.pdf] [Contact: [email]]"
Q015,"Is GreenPower certified for professional use?","All GreenPower systems carry CE certification and comply with DIN VDE 0126-1-1 and C15-100-712 standards. Victron Energy converters carry 5-year warranties, solar panels 25 years, and batteries per supplier specifications. Systems meet CONSUEL (French electrical safety) requirements.","[Source: greenpower.com/certifications] [Document: CE_Certification_Complete_Range.pdf] [Standard: Compliance_Matrix_EU_Regulations.pdf]"
Q016,"What is the noise level of GreenPower systems?","GreenPower operates whisper-quiet: PG-M02 at <20dB (library level), PG-C01 at <25dB, PG-P01 at <30dB, PG-M01 at <35dB, and PG-U01 at <45dB. This is 70-80% quieter than diesel generators (85-100dB), eliminating noise pollution complaints at events and residential areas.","[Source: greenpower.com/specifications/noise] [Document: Acoustic_Testing_Report_TUV_2024.pdf] [Comparison: Diesel_vs_Solar_Noise_Analysis.pdf]"
Q017,"Can GreenPower supply three-phase power?","Yes, models PG-U01, PG-M01, and PG-P01 provide three-phase power (400V) suitable for industrial equipment, large motors, and heavy machinery. They can also operate in single-phase mode (230V). The PG-C01 and PG-M02 are single-phase only, designed for lighter loads.","[Source: greenpower.com/technical-specs] [Document: Three_Phase_Configuration_Guide.pdf] [Diagram: Electrical_Schematics_PG-M01.pdf]"
Q018,"How much CO2 can I avoid by using GreenPower?","CO2 reduction depends on your current diesel consumption. A PG-M01 replacing a 100kVA diesel generator running 8h/day saves approximately 48 tonnes of CO2 annually. The PG-U01 can save up to 150 tonnes/year. Use our calculator to estimate your specific savings.","[Source: greenpower.com/environmental-impact] [Document: Carbon_Footprint_Reduction_Study_2024.pdf] [Tool: greenpower.com/co2-calculator]"
Q019,"What training do you provide for operators?","Every installation includes operator training (2-4 hours) covering: basic operation, safety procedures, monitoring systems, troubleshooting, and emergency protocols. Advanced training packages available for fleet managers and rental companies. All training materials available in French and English.","[Source: greenpower.com/training-programs] [Document: Operator_Training_Manual_v2.0.pdf] [Certificate: Training_Completion_Template.pdf]"
Q020,"Can GreenPower be connected to the grid?","Models PG-P01 and above support grid-tie functionality, allowing you to sell excess solar production back to the grid or use grid power when solar/battery is insufficient. This requires additional hardware (grid-tie inverter) and approval from your electricity provider (ENEDIS in France).","[Source: greenpower.com/grid-connection] [Document: Grid_Tie_Installation_Procedure.pdf] [Regulation: ENEDIS_Connection_Requirements_2024.pdf]"
Q021,"What happens if there's a technical problem during my rental?","All rentals include 24/7 technical support via phone and remote monitoring. Most issues are resolved remotely within 1 hour. For on-site issues, we dispatch technicians within 4 hours (Île-de-France) or 24 hours (other regions). Backup equipment available for critical applications.","[Source: greenpower.com/support] [Document: Rental_Terms_2024.pdf, Section 7] [Contact: [email] or +33 4 68 XX XX XX]"
Q022,"Is GreenPower suitable for cold weather operation?","Yes, our systems operate down to -10°C (PG-U01, PG-M01) or 0°C (PG-P01). Battery thermal management systems maintain optimal temperature. Solar panels actually perform better in cold, clear weather. For extreme cold (<-10°C), we recommend battery heating accessories or sheltered installation.","[Source: greenpower.com/winter-operation] [Document: Environmental_Operating_Conditions.pdf, Section 3.2] [Guide: Winter_Performance_Optimization.pdf]"
Q023,"How long do the batteries last?","Battery lifespan depends on usage and cycling. LiFePO4 batteries (PG-P01, PG-C01, PG-M02) typically last 3,000-5,000 cycles (7-10 years daily use). Reconditioned EV batteries (PG-U01, PG-M01) are warranted for 2,000-3,000 cycles (5-8 years). All batteries include BMS protection to maximize longevity.","[Source: greenpower.com/battery-life] [Document: Battery_Specifications_Technical_Guide.pdf, Chapter 5] [Warranty: Battery_Warranty_Terms_2024.pdf]"
Q024,"Can I use GreenPower for my food truck?","Absolutely! The PG-C01 (Compact) or PG-M02 (Mini) are perfect for food trucks. They provide silent, emission-free power for refrigeration, cooking equipment, lights, and POS systems. Many food truck operators report 70-85% reduction in generator costs plus the ability to operate in noise-restricted areas.","[Source: greenpower.com/food-truck-solutions] [Document: Food_Truck_Application_Guide.pdf] [Video: greenpower.com/videos/foodtruck-setup] [Testimonial: Customer_Stories_Mobile_Food.pdf]"
Q025,"What is the warranty on GreenPower systems?","Victron Energy converters: 5-year manufacturer warranty. Solar panels: 25-year power output warranty (manufacturer). Batteries: Per supplier specification (typically 3-5 years). Frame and enclosure: 2-year warranty. Extended warranties available through our maintenance contracts.","[Source: greenpower.com/warranty] [Document: Warranty_Terms_Complete_Systems.pdf] [Contact: [email]]"
Q026,"Can GreenPower power sensitive medical equipment?","Yes, our pure sine wave inverters provide hospital-grade clean power suitable for medical devices, lab equipment, computers, and sensitive electronics. The PG-P01 and above include voltage regulation and surge protection. Many mobile medical units and emergency response teams use our systems.","[Source: greenpower.com/medical-applications] [Document: Clean_Power_Technical_Specifications.pdf] [Certification: Medical_Equipment_Compatibility_Testing.pdf]"
Q027,"Do you offer financing options for GreenPower?","Yes, we partner with multiple financing institutions offering: equipment loans (3-7 years), leasing options, and rent-to-own programs. Green energy tax credits and regional subsidies may cover 20-40% of costs. Our sales team can help structure the best financing for your situation.","[Source: greenpower.com/financing] [Document: Financing_Options_Guide_2024.pdf] [Contact: [email] or schedule at greenpower.com/consultation]"
Q028,"How does GreenPower perform compared to diesel generators?","GreenPower offers multiple advantages: 95-100% lower fuel costs, zero emissions, 70-80% quieter operation, minimal maintenance (no oil changes, filters), 24/7 autonomous operation, and lower total cost of ownership. Diesel remains better only for short-term, high-mobility applications under 4 hours/day.","[Source: greenpower.com/diesel-comparison] [Document: Total_Cost_Ownership_Analysis_2024.pdf] [Chart: Performance_Comparison_Matrix.pdf] [Study: Independent_Energy_Audit_Report.pdf]"
Q029,"Where is GreenPower manufactured and serviced?","GreenPower systems are assembled in our facility in Perpignan, France using European components: Victron Energy inverters (Netherlands), solar panels (Germany/France), and batteries (certified European suppliers). We service all of France with technician hubs in Paris, Lyon, Marseille, Toulouse, and Perpignan.","[Source: greenpower.com/about-us] [Document: Manufacturing_Quality_Process.pdf] [Map: greenpower.com/service-coverage] [Contact: Network of certified installers nationwide]"
Q030,"Can I see GreenPower in action before purchasing?","Yes! We offer multiple options: (1) Visit our demonstration center in Perpignan, (2) Schedule a mobile demo at your site, (3) Attend our presence at major trade shows (EnerGreen Expo, CleanPower Summit), (4) 1-week trial rental at 50% discount (credited toward purchase). Contact us to arrange your demo.","[Source: greenpower.com/demo-request] [Document: Demo_Center_Booking_Info.pdf] [Calendar: greenpower.com/events-calendar] [Promotion: Trial_Rental_Program_2025.pdf]"
